Metro
PlayerPath?
D:/VR project/TheHat/NewBuild1
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
57a6815572027869e23decb5efd8f26b Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
42c212f1ddffda03067a04581ff6fccf Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
ad4ede464ae743b4514f752be6cc0a4a Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
8bb3f0d0e0e6a4e201460935624777a3 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
3d1b89310e77c34bc0c8d7132231345c Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
f6655afb5cdc5fb1ad554f6422e32e9d Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Physics.Distorters.DistorterSimplex
2e142e3515970b98b20098605147f2f1 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonSounds
3f16ec9c260615d45770eac30ece2ad5 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.SpeechInputSource
055f44f3f660cf5de32a98172a9b8825 Assembly-CSharp.dll:HoloToolkit.Unity.FpsDisplay
d2f5a7716b4289ae5a1527a76e916505 Assembly-CSharp.dll:HoloToolkit.Unity.SortingLayerOverride
1ffcf79b2faeecabecd3aed35f004a71 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.CompoundButtonText
0c5e0dca47ffb312946cc83c1974253c Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.PointerLine
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.KeyboardManager
dfa416d091c6a74c4e4ef8229469c6ec Assembly-CSharp.dll:HoloToolkit.Sharing.VoiceChat.MicrophoneTransmitter
bc79872c81f3cda9be1ec427f70f92aa Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
0561521e336e270e6e5a9c61387cb838 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
bc79872c81f3cda9be1ec427f70f92aa Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
342c9a27403d4f1a11164f989d99bd3f Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
09a2ccc55386950fa3ed7f98c033386f Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
2a9c317686884f54d8f695068c4f903b Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f4d6ea8c55dd362277bca082bae39317 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
a41de08d3943424dd15482880666fe65 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
67b48974ce9eba2f5f42615d194258b7 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
4607daae74bf83729a5dd652915214ee Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
8cfad4f2fb59f0e25b68a0b81a8e5224 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
356e3edbfd6eda9970699438ee2aa81a Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
5a0f36bdd4e91e60ead46641ec3abb03 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
3e103bcab367e8fed7ca5e687d69c79c Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
d2a2bd333db22f480a8589e167314ecc Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
57a6815572027869e23decb5efd8f26b Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
42c212f1ddffda03067a04581ff6fccf Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
ad4ede464ae743b4514f752be6cc0a4a Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
8bb3f0d0e0e6a4e201460935624777a3 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
3d1b89310e77c34bc0c8d7132231345c Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
b39fddbe4ede4fafe2e1641885144305 Assembly-CSharp.dll:HoloToolkit.Sharing.SharingWorldAnchorManager
cb3299cc3a2d8ae01f30f501bb96d4cf Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.AttachToController
ef1a2c3c11112347aa4734723140e035 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Lines.LineFollower
6f104984604a6ec9b27767e5cbdae14c Assembly-CSharp.dll:.DisplayDependentObjectActivator
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.MRTKEditor
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.AudioSourcesReference
060048163841f486acb147d2ead9eea2 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.ButtonController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.TimerScheduler
86850bb803420472cf9bdf34ef5b7e0f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.CustomInputSource
cc762084d444a5bf78761685deb67abd Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Physics.Distorters.DistorterWiggly
bee14d76c6af23abaaf22becb4ef6320 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.BoundaryVisualizationDemo
066f3c01e7c10bfbdc9fc130998d1d40 Assembly-CSharp.dll:HoloToolkit.Sharing.Spawning.PrefabSpawnManager
3653e647f40c0f295672219cc1e7ebff Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.SpriteButton
c4fd2ef7468c68e11d03e50c6e8b323d Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.AnimButton
219487901c928246931c9d354ef2010b Assembly-CSharp.dll:HoloToolkit.UX.ToolTips.ToolTip
dad7bcc11807cd433bdae224c42e910e Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Physics.Solvers.Momentum
36dc6c07bd87626bb2c77ad5640defe1 Assembly-CSharp.dll:HoloToolkit.Unity.UX.DistorterGravity
df66843d1f8085371d6a9c82f918bd7f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Pointers.TeleportPointer
af1b899928fa73a7824f1b26518097f6 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.MeshButton
44f24521fcafda017d17ab4dbb73c0cc Assembly-CSharp.dll:HoloToolkit.UX.ToolTips.ToolTipConnector
8186a0148b55fd4b5cdaa99b9937cf7d Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonMeshProfile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.SpatialMappingSource
5afd3db10698268d25f6ba1fced4614b Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineParticles
aa8cd5da709f8f81570d5c3ece89082e Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Cursors.AnimatedCursor
7af9546644a163574e9d4ff26d86b8f2 Assembly-CSharp.dll:HoloToolkit.Unity.FadeManager
c33d01c4bc5af79105f862d8a2f08cdf Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonIconProfileTexture
8fcf49d84f9891153abdb23542168a69 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Controllers.MixedRealityControllerVisualizer
7a65adebc9a24f885fe1434a888037a0 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.InteractionInputSource
a25a8c9491d9347bc4d0987ee1b2f8ad Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ObjectButton
6e4e9f4cd704b05428c3fc74cdc49f0a Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.Input.Handlers.TeleportHotSpot
64b1c9430e3dce965b0f1ce5023d79b6 Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineObjectCollection
ebd449926a60e1547c4600db24a8eacd Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Definitions.InputSystem.MixedRealityInputActionsProfile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.InputManager
445f1d1135bdd3e1609f8e69d1f95ba7 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Lines.Renderers.StripMeshLineRenderer
52a5eecb4a60da50a2297b00487ddb57 Assembly-CSharp.dll:HoloToolkit.UX.Progress.ProgressIndicator
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.DebugPanel
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
173ecf8cc500c312e9f70f78fdef4847 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.HandGuidance
36cf5bb8cc69a9512128612388136c13 Assembly-CSharp.dll:HoloToolkit.Unity.StabilizationPlaneModifier
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.CalibrationSpace
6011b1408facb07fa77723bf462d9528 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Managers.MixedRealityManager
9c9dfbd5b94888324d2380019ff9c560 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialUnderstanding
a7a85be4ae7bd4b17f3a04c16fa15e5d Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.Input.FocusProvider
78fc8f34569d786a7f52cd5f3c26de57 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.TouchscreenInputSource
66bc6453d439e8bf24b5bfd6b64b9022 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Physics.Solvers.SurfaceMagnetism
f133614bc5eb7ed8e7fb906136387ff4 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.SpatialMappingObserver
7f51c3ae6d2a735d8137d211eefae86d Assembly-CSharp.dll:HoloToolkit.Unity.Tagalong
0a29033c4906a1c78aeb5745a76054d6 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.InteractiveMeshCursor
7839428c9fed18db459bc27d6140e40d Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.Keyboard
72696a09a1c9b6f011dc8ddf50088d7e Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Utilities.Interactions.TwoHandManipulatable
cade32f28e21a5f2370dd82c3d56c28c Assembly-CSharp.dll:HoloToolkit.Unity.SceneLauncherButton
63682487c182b598336fe9d2988dac69 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Duplicator
b48597bac756ea53cecb08fc53de8b9f Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonTextProfile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.SetGlobalListener
b5e41b7e42c887b104f7a44def0be630 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Cursors.ObjectCursor
ea52563a1cf29dee5fa63282e48cd038 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.MeshCursor
5bbcdf115068cbc700263860c5b9348b Assembly-CSharp.dll:HoloToolkit.Unity.SolverMomentumizer
f845d30ec93d8c2006706ec7d851e0e8 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Physics.Solvers.ConstantViewSize
6615064b38b6dd0d67ee6d1a687581f4 Assembly-CSharp.dll:HoloToolkit.UX.Progress.ProgressIndicatorOrbsRotator
0a7969b4c1213508dfacfd01806a6667 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Cursors.CursorModifier
653e09ebb70bfbeeaf717decd116b136 Assembly-CSharp.dll:HoloToolkit.Unity.ClipPlane
71d1745c1f7f282c8c70b348a44a19bd Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Lines.DataProviders.EllipseLineDataProvider
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.DebugPanelFPSCounter
8006069626ab55ad9dab7a1d12465dc5 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GamePadInputSource
d7abe84a44f6aed10aea7132d8e34f79 Assembly-CSharp.dll:HoloToolkit.Unity.Boundary.SceneContentAdjuster
79ad4dc62c026da5703820bbbb4ce163 Assembly-CSharp.dll:HoloToolkit.UX.ToolTips.ToolTipBackgroundMesh
57eff4c8fa510c9a322e890b6f89ab3c Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Definitions.InputSystem.MixedRealitySpeechCommandsProfile
027647ed3c077d2129efe22b6bd62a79 Assembly-CSharp.dll:HoloToolkit.Unity.AudioEmitter
c64c7f119c6d2a8c3931b7776521b113 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Parabola
524356edcc2977b98283bcbebbcc6c06 Assembly-CSharp.dll:HoloToolkit.Unity.UX.BoundingBox
5affa557520c9b1ad67d2162d963829a Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.UICollection
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DefaultTrackableEventHandler
7abb7178375991ec6e0fcffd060196e9 Assembly-CSharp.dll:HoloToolkit.Examples.UX.ObjectDisplayScript
b39fddbe4ede4fafe2e1641885144305 Assembly-CSharp.dll:HoloToolkit.Unity.WorldAnchorManager
149f5f6ff9877e1760e88054c331199f Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.RemoteMappingManager
653e09ebb70bfbeeaf717decd116b136 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.ClipPlane
62ef55481db9f7a1a36f5be8eca08b0e Assembly-CSharp.dll:HoloToolkit.UX.ToolTips.ToolTipSpawner
147144916ea9a6aaacb8c0ab1594d938 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.SimpleSinglePointerSelector
078511c8a8a4de03030cd6604247c85f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.CustomInputSelector
c1ac6462c82be12ebeffcf18f5562cce Assembly-CSharp.dll:HoloToolkit.Unity.NearPlaneFade
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
dcd03b8c3fdf7f3a189ae064a436ad12 Assembly-CSharp.dll:HoloToolkit.Unity.GpuTimingCamera
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
8e2d7a26f8aa5dc9b49742e37f8adc9a Assembly-CSharp.dll:HoloToolkit.Unity.AdaptiveQuality
79b43dd87d6a06e44806ac1c41e7835e Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.SpatialMappingManager
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
285633907524bc7977e26fc04b897e9a Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.AnimatedCursor
f7cf9e253f09e4ec8daa4fc98b6daae3 Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.KeyboardInputField
c2c77c95a6a618630d0caaf94667bf7b Assembly-CSharp.dll:.InteractionHandler
7dd28dc0819228c6aae2d9620f7253dd Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Cursors.SpriteCursor
af4ae9a3d9778026e545c5b641928c70 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.CameraMotionInfo
e6857e57e5f774d089533f27a4a00016 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.CompoundButtonIcon
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
166b070f89c1bae12b7d7646079a100f Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.Interactive
0739d9a7ca3db0f985c3fd8721aafe83 Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineObjectSwarm
8aa5c1c99ee5da26b779f7d54e977a39 Assembly-CSharp.dll:HoloToolkit.Unity.DirectionIndicator
a09e42165a002297661118be3a9713f8 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Pointers.ParabolicTeleportPointer
ecce978abee70e7852a63184a5b0520d Assembly-CSharp.dll:HoloToolkit.Unity.DebugPanelControllerInfo
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.ApplicationViewManager
d12581a4195f42bf5fb9e0f25cc7dcc7 Assembly-CSharp.dll:HoloToolkit.Unity.SolverHandler
e8ba2e453aff9cf5487189ad115348c5 Assembly-CSharp.dll:HoloToolkit.Unity.UX.DistorterSphere
4359ad7c5b190e7c5fd06955c3d79519 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.SpeechInputHandler
8644983781391a1a0c05940eaa565fef Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.RemoteMeshSource
bf32e4c941fcd4078b3b322bed30732a Assembly-CSharp.dll:HoloToolkit.Unity.UX.BoundingBoxGizmoShell
fb39c4871ea2e2af46c3de4236d98e5f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Cursors.InteractiveMeshCursor
ac80fcaace31dfd3ed996cbb813a4263 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.CompoundButtonMesh
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
4c81c8962ca9c4dfc6f330235be37fe9 Assembly-CSharp.dll:HoloToolkit.Sharing.Utilities.DirectPairing
3a44fc29d436f3d71e14b91965a9a438 Assembly-CSharp.dll:HoloToolkit.Unity.AudioEventBank
848ac19b8386cd583d52bc37c4b780d6 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Utilities.InteractableHighlight
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.DictationInputManager
3dcfd84d20deaace85b9ca45b0051c46 Assembly-CSharp.dll:HoloToolkit.UX.Dialog.DialogShell
1396cecd15edce26477467a5ded52339 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Cursors.TeleportCursor
edd06c164d6a92966b90a7763ab8511a Assembly-CSharp.dll:HoloToolkit.Unity.SolverBodyLock
480acf7f082cd06201788d2676551887 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Definitions.MixedRealityConfigurationProfile
14007586816163ff27d13288a7802260 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Spline
960588de1ff099aa2d1b4ff55adb229b Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.TriggerButton
7000360c28a9dd6e5169290e63863ba5 Assembly-CSharp.dll:HoloToolkit.Unity.Receivers.ToggleActiveReceiver
b33db881aedddc764e35560d6e13fac5 Assembly-CSharp.dll:HoloToolkit.UX.Buttons.DialogButton
4f5002455349620adc2ea3784145650d Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.FocusManager
caf36d571bbde50738bdafae2e623420 Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.SymbolDisableHighlight
da88126cdf11ba2e81311bc5c64d91f3 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.CustomInputControl
774d2cbfee83c1c0f3c11e30c7a8c851 Assembly-CSharp.dll:HoloToolkit.Unity.ToggleDebugWindow
34ca8c303381beda5c61a9f3374cb9c0 Assembly-CSharp.dll:HoloToolkit.UX.ToolTips.ToolTipBackgroundCorners
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Sharing.TransformSynchronizer
6aa18a4aeaf962351ddaccec7705430a Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Physics.Solvers.SolverHandler
14b6addcca4e931e521ac082ad7316db Assembly-CSharp.dll:HoloToolkit.Unity.AudioOccluder
f1dddc522eb4451a473352e2116e6cff Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GamePadHandlerBase
e6fccba36520b6f5f4d5fedef26a9841 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Utilities.Billboard
818cc923a72dcfe3a52a0eb281828393 Assembly-CSharp.dll:HoloToolkit.Unity.HeadsUpDirectionIndicator
49febca92ce435f92504a89f23fd84ca Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.KeyboardKeyFunc
ba1f8efa51d43d2435f463c639b397ca Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Definitions.Devices.MixedRealityControllerMappingProfile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.UsabilityScaler
